2025-08-29;34.98
2025-09-02;34.65
2025-09-03;35.67
2025-09-04;35.74
2025-09-05;36.16
2025-09-08;36.60
2025-09-09;35.88
2025-09-10;35.15
2025-09-11;35.10
2025-09-12;34.99
2025-09-15;34.64
2025-09-16;34.22
2025-09-17;34.62
2025-09-18;36.04
2025-09-19;35.47
2025-09-22;35.96
2025-09-23;36.39
2025-09-24;35.82
2025-09-25;35.84
2025-09-26;34.91
2025-09-29;34.71
2025-09-30;34.71
2025-10-01;34.86
2025-10-02;35.75
2025-10-03;35.24
2025-10-06;34.55
2025-10-07;35.01
2025-10-08;35.08
2025-10-09;34.13
2025-10-10;34.07
2025-10-13;35.87
2025-10-14;36.91
2025-10-15;36.56
2025-10-16;38.72
2025-10-17;38.27
2025-10-20;38.05
2025-10-21;38.27
2025-10-22;38.02
2025-10-23;38.04
2025-10-24;37.20
2025-10-27;37.37
2025-10-28;36.86
2025-10-29;37.51
2025-10-30;36.78
2025-10-31;38.04
2025-11-03;38.27
2025-11-04;39.16
2025-11-05;39.52
2025-11-06;39.91
2025-11-07;39.18
2025-11-10;39.06
2025-11-11;38.17
2025-11-12;37.49
2025-11-13;36.93
2025-11-14;37.29
2025-11-17;37.27
2025-11-18;38.79
2025-11-19;38.16
2025-11-20;38.15
2025-11-21;38.18
2025-11-24;37.00
2025-11-25;36.92
2025-11-26;37.09
2025-11-28;36.92
2025-12-01;35.01
2025-12-02;35.70
2025-12-03;35.45
2025-12-04;34.39
2025-12-05;35.04
2025-12-08;35.96
2025-12-09;34.61
2025-12-10;34.64
2025-12-11;35.16
2025-12-12;35.86
2025-12-15;35.82
2025-12-16;35.69
2025-12-17;36.47
2025-12-18;36.18
2025-12-19;36.89
2025-12-22;37.05
2025-12-23;36.75
2025-12-24;36.42
2025-12-26;37.14
2025-12-29;38.05
2025-12-30;37.81
2025-12-31;38.06
